"""Bungaku Shoujo"" Kyou no Oyatsu: Hatsukoi","Amano, Tooko"
,
"""Bungaku Shoujo"" Memoire","Amano, Tooko"
,
"""Bungaku Shoujo"" Movie","Amano, Tooko"
,
.hack//Quantum,Sakuya
,
3-gatsu no Lion,"Kawamoto, Hinata"
,
3-gatsu no Lion 2nd Season,"Kawamoto, Hinata"
,
5-toubun no Hanayome,"Nakano, Ichika"
,
5-toubun no Hanayome ∬,"Nakano, Ichika"
,
Akame ga Kill!,"Ubiquitous, Seryuu"
,
Akame ga Kill!: AkaKill! Gekijou,"Ubiquitous, Seryuu"
,
Akatsuki no Yona OVA,Kaya
,
Ange Vierge,Code Ω46 Xenia
,
Angel Beats!,"Tachibana, Kanade"
,
Angel Beats! Specials,"Tachibana, Kanade"
,
Animegataris,"Yang, Bei Bei"
,
Ao no Exorcist,"Moriyama, Shiemi"
,
Ao no Exorcist Movie,"Moriyama, Shiemi"
,
Ao no Exorcist: Kuro no Iede,"Moriyama, Shiemi"
,
Ao no Exorcist: Kyoto Fujouou-hen,"Moriyama, Shiemi"
,
Ao no Exorcist: Kyoto Fujouou-hen OVA,"Moriyama, Shiemi"
,
Ao no Exorcist: Ura Ex,"Moriyama, Shiemi"
,
Aoi Hana,Le Petit Prince
,
Aquarion Evol,"Wong, Zessica"
,
Aragne no Mushikago,Rin
,
Asobi ni Iku yo!,"Futaba, Aoi"
,
Asobi ni Iku yo!: Asobi ni Oide,"Futaba, Aoi"
,
Asu no Yoichi!,"Ikaruga, Kagome"
,
Aura: Maryuuin Kouga Saigo no Tatakai,"Satou, Ryouko"
,
Aware! Meisaku-kun,Ameonna-sensei
,
B-gata H-kei,Miyano no Ero-gami
,
Baby Princess 3D Paradise 0 [Love],"Amatsuka, Mizuki"
,
Bakemonogatari,"Sengoku, Nadeko"
,
Basquash!,"JD, Coco"
,
Beatless,"Tsutsumi, Mika"
,
Binbougami ga!,"Sakura, Ichiko"
,
Black★Rock Shooter (OVA),"Kuroi, Mato"
,
Black★Rock Shooter (TV),"Kuroi, Mato"
,
Blame! Movie,Cibo
,
Blassreiter,Elea
,
Blood-C: The Last Dark,"Tsukiyama, Hiro"
,
Boku wa Robot-goshi no Kimi ni Koi wo Suru,Saki
,
Boku wa Tomodachi ga Sukunai,"Hasegawa, Kobato"
,
Boku wa Tomodachi ga Sukunai Episode 0,"Hasegawa, Kobato"
,
Boku wa Tomodachi ga Sukunai Next,"Hasegawa, Kobato"
,
Boku wa Tomodachi ga Sukunai: Relay Shousetsu wa Ketsumatsu ga Hanpanai,"Hasegawa, Kobato"
,
Bokura wa Minna Kawai-sou,"Kawai, Ritsu"
,
Bokura wa Minna Kawai-sou: Hajimete no,"Kawai, Ritsu"
,
Boogiepop wa Warawanai (2019),"Minahoshi, Suiko"
,
Break Blade,"Zaubraff, Cleo"
,
Break Blade 1: Kakusei no Toki,"Zaubraff, Cleo"
,
Break Blade 2: Ketsubetsu no Michi,"Zaubraff, Cleo"
,
Break Blade 3: Kyoujin no Ato,"Zaubraff, Cleo"
,
Break Blade 4: Sanka no Chi,"Zaubraff, Cleo"
,
Break Blade 5: Shisen no Hate,"Zaubraff, Cleo"
,
Break Blade 6: Doukoku no Toride,"Zaubraff, Cleo"
,
Break Blade Picture Drama,"Zaubraff, Cleo"
,
Buddy Complex,"Nasu, Mayuka"
,
Buddy Complex: Daremo Shiranai Ashita e,"Nasu, Mayuka"
,
Buddy Complex: Kanketsu-hen - Ano Sora ni Kaeru Mirai de,"Nasu, Mayuka"
,
Bungou Stray Dogs,"Montgomery, Lucy Maud"
,
Bungou Stray Dogs 2nd Season,"Montgomery, Lucy Maud"
,
Bungou Stray Dogs 3rd Season,"Montgomery, Lucy Maud"
,
Campione!: Matsurowanu Kamigami to Kamigoroshi no Maou,"Mariya, Yuri"
,
Cencoroll,Yuki
,
Cencoroll Connect,Yuki
,
Chou Shounen Tanteidan Neo,"Neko, Fujin"
,
Choujigen Game Neptune The Animation,Pururut
,
Choujigen Game Neptune The Animation: Yakusoku no Eien - True End,Pururut
,
Chouyaku Hyakuninisshu: Uta Koi.,Masako
,
Chu Feng: B.E.E,Liuli
,
Coppelion,"Fukasaku, Aoi"
,
Cutie Honey Universe,"Kisaragi, Honey"
,
D-Frag!,"Shibasaki, Roka"
,
D-Frag!*,"Shibasaki, Roka"
,
Dai Mahou Touge,"Tanaka, Potaru"
,
Danball Senki W,"Hanasaki, Ran"
,
Danganronpa 3: The End of Kibougamine Gakuen - Kibou-hen,"Nanami, Chiaki"
,
Danganronpa 3: The End of Kibougamine Gakuen - Zetsubou-hen,"Nanami, Chiaki"
,
Dantalian no Shoka,"Disward, Hugh Anthony"
,
Darker than Black: Ryuusei no Gemini,"Pavlichenko, Suou"
,
Deadman Wonderland,Shiro
,
Denpa Kyoushi (TV),"Mukyou, Reiko"
,
Denpa Onna to Seishun Otoko,Hanazawa
,
Denpa Onna to Seishun Otoko: Mayonaka no Taiyou,Hanazawa
,
Devidol!,Hana
,
Dog Days,"VinoCacao, Noir"
,
Dog Days',"VinoCacao, Noir"
,
Dog Days'',"VinoCacao, Noir"
,
Druaga no Tou: The Sword of Uruk,Henaro
,
Durarara!!,"Sonohara, Anri"
,
Durarara!! Specials,"Sonohara, Anri"
,
Durarara!!x2 Ketsu,"Sonohara, Anri"
,
Durarara!!x2 Shou,"Sonohara, Anri"
,
Durarara!!x2 Shou: Watashi no Kokoro wa Nabe Moyou,"Sonohara, Anri"
,
Durarara!!x2 Ten,"Sonohara, Anri"
,
Eromanga-sensei,"Gokou, Hinata"
,
Fairy Tail (2014),Zera
,
Fairy Tail OVA (2016),Zera
,
Fairy Tail: Final Series,Zera
,
Fate/Prototype,"Sajou, Ayaka"
,
Fractale,Nessa
,
Freezing,"Linchen, Rana"
,
Freezing Specials,"Linchen, Rana"
,
Freezing Vibration,"Linchen, Rana"
,
Freezing Vibration Specials,"Linchen, Rana"
,
Fuusen Inu Tinny 2nd Season,Kaitou Nitty
,
Fuusen Inu Tinny: Nandaka Fushigi na - Kyouryuu no Kuni,Kaitou Nitty
,
Gabriel DropOut,"Shiraha Ainsworth, Raphiel"
,
Gabriel DropOut Specials,"Shiraha Ainsworth, Raphiel"
,
Gatchaman Crowds Insight,Gelsadra
,
Getsumen To Heiki Mina,"Hazemi, Nakoru"
,
Ginga Eiyuu Densetsu: Die Neue These - Seiran 1,"von Mariendorf, Hildegard"
,
Gleipnir,"Aoki, Erena"
,
Go! Go! Kadendanshi,Dryanna
,
Go! Go! Kadendanshi 2nd Season,Dryanna
,
Go! Princess Precure Movie: Go! Go!! Gouka 3-bondate!!!,Pumplulu Princess
,
Godzilla 1: Kaijuu Wakusei,"Tani, Yuuko"
,
Godzilla 2: Kessen Kidou Zoushoku Toshi,"Tani, Yuuko"
,
Granblue Fantasy The Animation,Zeta
,
Guilty Crown,"Samukawa, Yahiro"
,
Guilty Crown: Kiseki - Reassortment,"Shinomiya, Ayase"
,
Gunslinger Girl: Il Teatrino,Angelica
,
Gunslinger Girl: Il Teatrino OVA,Angelica
,
Hagure Yuusha no Aesthetica,"Doumoto, Kuzuha"
,
Hagure Yuusha no Aesthetica: Hajirai Ippai,"Doumoto, Kuzuha"
,
Happy Sugar Life,"Matsuzaka, Satou"
,
Hataraku Saibou (TV),Sekkekkyuu AE3803
,
Hataraku Saibou: Kaze Shoukougun,Sekkekkyuu AE3803
,
Henkei Shoujo,Itsuki
,
HenSemi,"Matsutaka, Nanako"
,
HenSemi (TV),"Matsutaka, Nanako"
,
Hifuu Katsudou Kiroku: The Sealed Esoteric History,"Hearn, Maribel"
,
Housekishou Richard-shi no Nazo Kantei,"Tanimoto, Shouko"
,
Ibara no Ou,"Ishiki, Kasumi"
,
Infini-T Force,"Lynn, Belle"
,
Inu to Neko Docchi mo Katteru to Mainichi Tanoshii,Inu-kun
,
Inu x Boku SS,"Roromiya, Karuta"
,
Inu x Boku SS Special,"Roromiya, Karuta"
,
IS: Infinite Stratos,"Dunois, Charlotte"
,
IS: Infinite Stratos 2,"Dunois, Charlotte"
,
IS: Infinite Stratos 2 - Hitonatsu no Omoide,"Dunois, Charlotte"
,
IS: Infinite Stratos 2 - World Purge-hen,"Dunois, Charlotte"
,
IS: Infinite Stratos Encore - Koi ni Kogareru Rokujuusou,"Dunois, Charlotte"
,
Jakusansei Million Arthur,Galahad
,
Joukamachi no Dandelion,"Sakurada, Akane"
,
Junketsu no Maria,Ezekiel
,
Juuou Mujin no Fafnir,"Crest, Firill"
,
Juushinki Pandora,"You, Quinny"
,
Kaichou wa Maid-sama!,"Hanazono, Sakura"
,
Kaichou wa Maid-sama!: Omake dayo!,"Hanazono, Sakura"
,
Kami nomi zo Shiru Sekai,"Shiomiya, Shiori"
,
Kami nomi zo Shiru Sekai: Megami-hen,"Shiomiya, Shiori"
,
Kamisama Dolls,"Hyuuga, Mahiru"
,
Kamisama Dolls Specials,"Hyuuga, Mahiru"
,
Kanadian Families: Episode Zero,Kana-chan
,
Kannagi,Zange
,
Kannagi: Moshimo Kannagi ga Attara...,Zange
,
Kanojo ga Flag wo Oraretara,"Touzokuyama, Megumu"
,
Kanojo ga Flag wo Oraretara: Christmas? Sonna Mono ga Boku ni Tsuuyou Suru to Omou no ka?,"Touzokuyama, Megumu"
,
Kanojo to Kanojo no Neko: Everything Flows,Miyu
,
Kemeko Deluxe!,"Androids, Riko"
,
Kimetsu no Yaiba,"Kanroji, Mitsuri"
,
Kimi no Na wa.,"Yukino, Yukari"
,
Kingdom Hearts χ Back Cover,Invi
,
Kiseijuu: Sei no Kakuritsu,"Murano, Satomi"
,
Kobato.,"Hanato, Kobato"
,
Kobato.: Hajimete no Kobato.,"Hanato, Kobato"
,
KochinPa!,Hana
,
KochinPa! Dainiki,Hana
,
Koi to Uso,"Takasaki, Misaki"
,
Kotonoha no Niwa,"Yukino, Yukari"
,
Kotoura-san,"Mifune, Yuriko"
,
Kotoura-san: Haruka no Heya,"Mifune, Yuriko"
,
Koyomi History,"Sengoku, Nadeko"
,
Koyomimonogatari,"Sengoku, Nadeko"
,
Kuragehime,"Kurashita, Tsukimi"
,
Kuragehime: Soreike! Amars Tankentai,"Kurashita, Tsukimi"
,
Kuutei Dragons,Vanabelle
,
Kyoukai no Rinne (TV) 2nd Season,Chibi
,
Kyouran Kazoku Nikki,"Midarezaki, Yuuka"
,
Ladies versus Butlers!,"Khadim, Ayse"
,
Ladies versus Butlers! Specials,"Khadim, Ayse"
,
Lapis Re:LiGHTs,Eliza
,
Last Exile,"Mad-thane, Holly"
,
Last Exile: Ginyoku no Fam,"Hamilton, Alvis E."
,
Last Exile: Ginyoku no Fam - Adjournment,"Hamilton, Alvis E."
,
Layton Mystery Tanteisha: Katri no Nazotoki File,"Layton, Katrielle"
,
Listeners,Roz
,
Little Busters!,"Suginami, Mutsumi"
,
Little Busters!: Refrain,"Suginami, Mutsumi"
,
Machine-Doll wa Kizutsukanai,"Akabane, Nadeshiko"
,
Machine-Doll wa Kizutsukanai Specials,"Akabane, Nadeshiko"
,
Magi: The Kingdom of Magic,"Ren, Kougyoku"
,
Magi: The Labyrinth of Magic,"Ren, Kougyoku"
,
Magia Record: Mahou Shoujo Madoka☆Magica Gaiden (TV),Kuroe
,
Mahou Sensei Negima! Movie: Anime Final,"Monroe, Beatrix"
,
Mahou Sensei Negima!: Mou Hitotsu no Sekai,"Monroe, Beatrix"
,
Mahou Sensei Negima!: Mou Hitotsu no Sekai Extra - Mahou Shoujo Yue♥,"Monroe, Beatrix"
,
Mahouka Koukou no Rettousei,"Saegusa, Mayumi"
,
Mahouka Koukou no Rettousei Movie: Hoshi wo Yobu Shoujo,"Saegusa, Mayumi"
,
Mahouka Koukou no Rettousei: Raihousha-hen,"Saegusa, Mayumi"
,
Mahouka Koukou no Rettousei: Yoku Wakaru Mahouka!,"Saegusa, Mayumi"
,
Mahoutsukai ni Taisetsu na Koto: Natsu no Sora,"Suzuki, Sora"
,
Majo no Tabitabi,Fran
,
Major 2nd (TV),"Sakura, Mutsuko"
,
Major 2nd (TV) 2nd Season,"Sakura, Mutsuko"
,
Mayo Chiki!,"Sakamachi, Kureha"
,
Mayo Elle Otoko no Ko,"Kanade, Itsuki"
,
Megane na Kanojo,"Kuramoto, Chiaki"
,
Mekakucity Actors,"Kozakura, Mari"
,
Mix,"Ooyama, Haruka"
,
Mobile Suit Gundam AGE,"Stone, Romary"
,
Mobile Suit Gundam AGE: Memory of Eden,"Stone, Romary"
,
Monogatari Series: Second Season,"Sengoku, Nadeko"
,
Monster Strike: Mermaid Rhapsody,"Kiskill, Lyra"
,
Morita-san wa Mukuchi,"Morita, Mayu"
,
Morita-san wa Mukuchi.,"Morita, Mayu"
,
Morita-san wa Mukuchi. 2,"Morita, Mayu"
,
Morita-san wa Mukuchi. Specials,"Morita, Mayu"
,
Moshidora,"Miyata, Yuuki"
,
Motto To LOVE-Ru,"Yuuki, Mikan"
,
Mouretsu Pirates,"Kurihara, Chiaki"
,
Mouretsu Pirates: Abyss of Hyperspace,"Kurihara, Chiaki"
,
Mushi-Uta,"Anmoto, Shiika"
,
Mushikago no Cagaster,Ilie
,
Nagareboshi Lens,"Hanakago, Risa"
,
Nagi no Asu kara,"Mukaido, Manaka"
,
Nerawareta Gakuen,"Harukawa, Kahori"
,
Nintama Rantarou no Uchuu Daibouken with Cosmic Front☆Next,"Galilei, Galileo"
,
Nisekoi,"Onodera, Kosaki"
,
Nisekoi OVA,"Onodera, Kosaki"
,
Nisekoi:,"Onodera, Kosaki"
,
Nisekoi: OVA,"Onodera, Kosaki"
,
Nisemonogatari,"Sengoku, Nadeko"
,
Nourin,"Nakazawa, Minori"
,
Ojisan to Marshmallow,Mio5
,
Oniku Daisuki! Zeushi-kun,Zeushi-kun
,
Oniku Daisuki! Zeushi-kun 2nd Season,Zeushi-kun
,
Oniku Daisuki! Zeushi-kun: Suteki na Hamburger,Zeushi-kun
,
Orange,"Takamiya, Naho"
,
Orange: Mirai,"Takamiya, Naho"
,
Ore no Imouto ga Konnani Kawaii Wake ga Nai,"Gokou, Hinata"
,
Ore no Imouto ga Konnani Kawaii Wake ga Nai Specials,"Gokou, Ruri"
,
Ore no Imouto ga Konnani Kawaii Wake ga Nai.,"Gokou, Hinata"
,
Ore no Imouto ga Konnani Kawaii Wake ga Nai. Specials,"Gokou, Hinata"
,
Ore no Imouto ga Konnani Kawaii Wake ga Nai: SD Chara ni Yoru Character Commentary,"Gokou, Ruri"
,
Otome Youkai Zakuro,Susukihotaru
,
Otome Youkai Zakuro Picture Drama,Susukihotaru
,
Owarimonogatari,"Sengoku, Nadeko"
,
Owarimonogatari 2nd Season,"Sengoku, Nadeko"
,
Pandora Hearts,"Rainsworth, Sharon"
,
Pandora Hearts Omake,"Rainsworth, Sharon"
,
Persona 4 the Golden Animation,Marie
,
Phantasy Star Online 2: Episode Oracle,Lisa
,
Phantom in the Twilight,"Ton, Baileu"
,
Phantom of the Kill: Zero kara no Hangyaku,Researcher
,
Pokemon (2019),"Sakuragi, Koharu"
,
Pokemon Omega Ruby & Alpha Sapphire: Mega Special Animation,Haruka
,
Potemayo,Potemayo
,
Potemayo Specials,Potemayo
,
Prince of Stride: Alternative,"Sakurai, Nana"
,
Prison School,"Midorikawa, Hana"
,
Prison School: Mad Wax,"Midorikawa, Hana"
,
Psycho-Pass,"Tsunemori, Akane"
,
Psycho-Pass 2,"Tsunemori, Akane"
,
Psycho-Pass 3,"Tsunemori, Akane"
,
Psycho-Pass 3: First Inspector,"Tsunemori, Akane"
,
Psycho-Pass Movie,"Tsunemori, Akane"
,
Psycho-Pass: Sinners of the System Case.1 - Tsumi to Bachi,"Tsunemori, Akane"
,
Psycho-Pass: Sinners of the System Case.2 - First Guardian,"Tsunemori, Akane"
,
Rewrite,Kagari
,
Rewrite 2nd Season,Kagari
,
Ro-Kyu-Bu!,"Minato, Tomoka"
,
Ro-Kyu-Bu! SS,"Minato, Tomoka"
,
Ro-Kyu-Bu! SS Recap,"Minato, Tomoka"
,
Ro-Kyu-Bu!: Tomoka no Ichigo Sundae,"Minato, Tomoka"
,
Ryuugajou Nanana no Maizoukin (TV),"Hoshino, Daruku"
,
Saki Achiga-hen: Episode of Side-A,"Matsumi, Kuro"
,
Saki Achiga-hen: Episode of Side-A Specials,"Matsumi, Kuro"
,
Saki Zenkoku-hen,"Matsumi, Kuro"
,
Sakurada Reset,"Haruki, Misora"
,
Sasami-san@Ganbaranai,"Yagami, Kagami"
,
Schoolgirl Strikers: Animation Channel,"Sajima, Yuumi"
,
Seikimatsu Occult Gakuin,"Naruse, Kozue"
,
Seikimatsu Occult Gakuin Specials,"Naruse, Kozue"
,
Seikoku no Dragonar,"Valentine, Jessica"
,
Seikon no Qwaser,"Mitarai, Fumika"
,
Seikon no Qwaser II,"Mitarai, Fumika"
,
Seikon no Qwaser Picture Drama,"Mitarai, Fumika"
,
Seikon no Qwaser: Jotei no Shouzou,"Mitarai, Fumika"
,
Sekai de Ichiban Tsuyoku Naritai!,"Sanada, Juri"
,
Sekai de Ichiban Tsuyoku Naritai! Specials,"Sanada, Juri"
,
Sekai Seifuku: Bouryaku no Zvezda,"Vasylchenko, Natalia"
,
Sekai Seifuku: Bouryaku no Zvezda - Shin Zvezda Daisakusen,"Vasylchenko, Natalia"
,
Sekirei,Kusano
,
Sekirei: Hajimete no Otsukai,Kusano
,
Sekirei: Pure Engagement,Kusano
,
Sekirei: Pure Engagement Episode 0,Kusano
,
Sengoku Collection,"Tokugawa, Ieyasu"
,
Senryuu Shoujo,"Yukishiro, Nanako"
,
Shina Dark: Kuroki Tsuki no Ou to Souheki no Tsuki no Himegimi,"Marces, Marple Mashu"
,
Shinsekai yori,"Akizuki, Maria"
,
Shirokuma Cafe,"Panda, Mei Mei"
,
Shisha no Teikoku,"Lilith, Hadaly"
,
Shokugeki no Souma: Ni no Sara OVA,"Kinokuni, Nene"
,
Shokugeki no Souma: San no Sara,"Kinokuni, Nene"
,
Shokugeki no Souma: San no Sara - Tootsuki Ressha-hen,"Kinokuni, Nene"
,
Shokugeki no Souma: Shin no Sara,"Kinokuni, Nene"
,
Shoujo Shuumatsu Ryokou,Nuko
,
Shoujo-tachi wa Kouya wo Mezasu,"Kobayakawa, Yuuka"
,
Shoujo-tachi wa Kouya wo Mezasu: Iubeki Monokashira,"Kobayakawa, Yuuka"
,
Shoumetsu Toshi,Yuki
,
Shuumatsu no Izetta,"Friedmann, Elvira"
,
SKET Dance,"Agata, Saaya"
,
SKET Dance: Imouto no Nayami ni Nayamu Ani ni Nayamu Imouto to Sono Nakama-tachi,"Agata, Saaya"
,
Sketchbook: Full Color's,"Kajiwara, Sora"
,
Sora no Manimani,"An, Yukie"
,
Sora yori mo Tooi Basho,"Kobuchizawa, Shirase"
,
Sousei no Aquarion Evol,"Wong, Zessica"
,
Space☆Dandy,Adélie
,
Steins;Gate,"Shiina, Mayuri"
,
Steins;Gate 0,"Shiina, Mayuri"
,
Steins;Gate 0: Kesshou Takei no Valentine - Bittersweet Intermedio,"Shiina, Mayuri"
,
Steins;Gate Movie: Fuka Ryouiki no Déjà vu,"Shiina, Mayuri"
,
Steins;Gate: Kyoukaimenjou no Missing Link - Divide By Zero,"Shiina, Mayuri"
,
Steins;Gate: Oukoubakko no Poriomania,"Shiina, Mayuri"
,
Steins;Gate: Soumei Eichi no Cognitive Computing,"Shiina, Mayuri"
,
Strike Witches,"Suwa, Amaki"
,
Strike Witches 2,"Suwa, Amaki"
,
Taiho Shichau zo: Full Throttle - Watashitachi no Iru Basho,"Fujieda, Sakura"
,
Takamiya Nasuno Desu!: Teekyuu Spin-off,"Bandou, Marimo"
,
Teekyuu,"Bandou, Marimo"
,
Teekyuu 2,"Bandou, Marimo"
,
Teekyuu 2 Specials,"Bandou, Marimo"
,
Teekyuu 3,"Bandou, Marimo"
,
Teekyuu 3 Specials,"Bandou, Marimo"
,
Teekyuu 4,"Bandou, Marimo"
,
Teekyuu 5,"Bandou, Marimo"
,
Teekyuu 6,"Bandou, Marimo"
,
Teekyuu 7,"Bandou, Marimo"
,
Teekyuu 8,"Bandou, Marimo"
,
Teekyuu 9,"Bandou, Marimo"
,
Tenki no Ko,"Sakura, Kana"
,
Tenshi no 3P!,"Ogi, Koume"
,
The iDOLM@STER,"Mizutani, Eri"
,
To LOVE-Ru,"Yuuki, Mikan"
,
To LOVE-Ru Darkness,"Yuuki, Mikan"
,
To LOVE-Ru Darkness 2nd,"Yuuki, Mikan"
,
To LOVE-Ru Darkness OVA,"Yuuki, Mikan"
,
To LOVE-Ru OVA,"Yuuki, Mikan"
,
Toaru Kagaku no Railgun,"Haruue, Erii"
,
Toaru Kagaku no Railgun S,"Haruue, Erii"
,
Tokimeki Memorial 4 OVA,"Kyouno, Rhythmy"
,
Tokyo Ghoul,"Kamishiro, Rize"
,
Tokyo Ghoul:re 2nd Season,"Kamishiro, Rize"
,
Tokyo Ravens,"Tsuchimikado, Natsume"
,
Tonari no Kaibutsu-kun,"Ooshima, Chizuru"
,
Tonari no Kaibutsu-kun: Tonari no Gokudou-kun,"Ooshima, Chizuru"
,
Tonari no Seki-kun,"Yokoi, Rumi"
,
Tonari no Seki-kun OVA,"Yokoi, Rumi"
,
Tonari no Seki-kun Specials,"Yokoi, Rumi"
,
Tsurezure Children,"Minagawa, Yuki"
,
Turnover,"Yamazaki, Chizuru"
,
Uchi Tama?! Uchi no Tama Shirimasen ka?,"Hanasaki, Momo"
,
"Uchiage Hanabi, Shita kara Miru ka? Yoko kara Miru ka?","Miura, Haruko"
,
Udon no Kuni no Kiniro Kemari,"Fujiyama, Sae"
,
Usakame,"Bandou, Marimo"
,
Ushio to Tora (TV),Jiemei
,
Ushio to Tora (TV) 2nd Season,Jiemei
,
Wakaokami wa Shougakusei!,"Inada, Erika"
,
"Wake Up, Girls!",Anna
,
"Wake Up, Girls! Beyond the Bottom",Anna
,
"Wake Up, Girls! Shichinin no Idol",Anna
,
Watashi ga Motenai no wa Dou Kangaetemo Omaera ga Warui!,"Naruse, Yuu"
,
"Watashi ga Motenai no wa Dou Kangaetemo Omaera ga Warui!: Motenaishi, Nazomeite Miru","Naruse, Yuu"
,
World Trigger,"Kitora, Ai"
,
Yakimochi Caprice,Noix
,
Yamada-kun to 7-nin no Majo (TV),"Asuka, Mikoto"
,
Yamada-kun to 7-nin no Majo: Mou Hitotsu no Suzaku-sai,"Asuka, Mikoto"
,
Yesterday wo Utatte,"Morinome, Shinako"
,
Yesterday wo Utatte Haishin-ban Episode,"Morinome, Shinako"
,
Yoru wa Mijikashi Arukeyo Otome,Kurokami no Otome
,
Yu☆Gi☆Oh! The Dark Side of Dimensions,Sera
,
Yutori-chan,"Tsumekomi, Shiori"
,
Yuuki Yuuna wa Yuusha de Aru,"Nogi, Sonoko"
,
Yuuki Yuuna wa Yuusha de Aru: Washio Sumi no Shou,"Nogi, Sonoko"
,
Yuuki Yuuna wa Yuusha de Aru: Washio Sumi no Shou 1 - Tomodachi,"Nogi, Sonoko"
,
Yuuki Yuuna wa Yuusha de Aru: Washio Sumi no Shou 2 - Tamashii,"Nogi, Sonoko"
,
Yuuki Yuuna wa Yuusha de Aru: Washio Sumi no Shou 3 - Yakusoku,"Nogi, Sonoko"
,
Yuuki Yuuna wa Yuusha de Aru: Yuusha no Shou,"Nogi, Sonoko"
,
Zegapain,"Kaminagi, Ryouko"
,
Zegapain ADP,"Kaminagi, Ryouko"
,
Zetman,"Amagi, Konoha"
,
Zetsuen no Tempest,"Fuwa, Aika"
,
Zettai Bouei Leviathan,Syrup
,
Zettai Bouei Leviathan: Mini Takibi Gekijou,Syrup
,
Zoku Owarimonogatari,"Sengoku, Nadeko"
